"Weight set: ","[0.00901413316794486, 0.31051462633709526, 0.2167698714962747, 0.7032772432533334]"
"wikipathways","kegg","LCS","Normalized LCS","Gene Agreement","GenePair Agreement","Score"
"sc_ribose_and_deoxyribose_phosphate_metabolism_wp220_69826","pentose_phosphate_pathway,_non-oxidative_phase,_fructose_6p_=>_ribose_5p","24.000","0.677","0.977","0.999","1.006"
"sc_rump_cycle_and_formaldehyde_assimilation_wp332_71344","citrate_cycle,_second_carbon_oxidation,_2-oxoglutarate_=>_oxaloacetate","23.000","0.645","0.958","0.997","0.976"
"sc_salvage_pathways_of_pyrimidine_ribonucleotides_wp95_70054","pyrimidine_ribonucleotide_biosynthesis,_ump_=>_udp/utp,cdp/ctp","29.000","0.839","0.985","1.000","1.121"
"sc_serine-isocitrate_lyase_pathway_wp390_69869","galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","22.000","0.613","0.958","0.997","0.954"
"sc_serine_and_glycine_biosynthesis_wp218_69824","phosphatidylethanolamine_(pe)_biosynthesis,_pa_=>_ps_=>_pe","25.000","0.710","0.985","1.000","1.031"
"sc_serine_biosynthesis_wp459_69877","serine_biosynthesis,_glycerate-3p_=>_serine","22.000","0.613","0.990","1.000","0.964"
"sc_sphingolipid_metabolism_wp370_76472","phosphatidylethanolamine_(pe)_biosynthesis,_ethanolamine_=>_pe","19.000","0.516","0.962","0.998","0.887"
"sc_starch_and_cellulose_biosynthesis_wp257_69834","phosphatidylcholine_(pc)_biosynthesis,_pe_=>_pc","23.000","0.645","0.994","1.000","0.988"
"sc_sucrose_biosynthesis_wp14_69669","c10-c20_isoprenoid_biosynthesis,_non-plant_eukaryotes","21.000","0.581","0.998","0.000","0.727"
"sc_sulfate_assimilation_pathway_ii_wp579_70251","galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","23.000","0.645","0.985","1.000","0.985"
"sc_sulfur_amino_acid_biosynthesis_wp7_70252","c10-c20_isoprenoid_biosynthesis,_non-plant_eukaryotes","24.000","0.677","0.974","0.999","1.004"
"sc_sulfur_degradation_wp440_69875","galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","17.000","0.452","0.990","1.000","0.851"
"sc_superpathway_of_glutamate_biosynthesis_wp191_69812","lysine_biosynthesis,_aaa_pathway,_2-oxoglutarate_=>_2-aminoadipate_=>_lysine","28.000","0.806","0.961","0.998","1.091"
"sc_superpathway_of_histidine,_purine,_and_pyrimidine_wp416_71897","pentose_phosphate_pathway,_non-oxidative_phase,_fructose_6p_=>_ribose_5p","30.000","0.871","0.840","0.954","1.089"
"sc_tca_cycle_-_detailed_wp296_76239","citrate_cycle,_first_carbon_oxidation,_oxaloacetate_=>_2-oxoglutarate","19.000","0.516","0.881","0.974","0.857"
"sc_tca_cycle_wp490_78394","phosphatidylcholine_(pc)_biosynthesis,_choline_=>_pc","11.000","0.258","0.938","0.995","0.698"
"sc_threonine_and_methionine_biosynthesis_wp423_69874","phosphatidylethanolamine_(pe)_biosynthesis,_pa_=>_ps_=>_pe","27.000","0.774","0.980","0.999","1.074"
"sc_threonine_biosynthesis_wp331_70271","threonine_biosynthesis,_aspartate_=>_homoserine_=>_threonine","25.000","0.710","0.984","1.000","1.030"
"sc_toluene_degradation_wp60_78389","galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","19.000","0.516","0.985","1.000","0.895"
"sc_translation_factors_wp32_71347","galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","18.000","0.484","0.912","0.988","0.847"
"sc_trehalose_biosynthesis_wp239_70272","phosphatidylethanolamine_(pe)_biosynthesis,_pa_=>_ps_=>_pe","23.000","0.645","0.990","1.000","0.987"
"sc_trehalose_degradation,_low_osmolarity_wp70_70048","galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","28.000","0.806","0.987","1.000","1.099"
"sc_triglyceride_biosynthesis_wp266_69843","pyrimidine_ribonucleotide_biosynthesis,_ump_=>_udp/utp,cdp/ctp","24.000","0.677","0.990","1.000","1.010"
"sc_tryptophan_biosynthesis_wp165_71899","tryptophan_biosynthesis,_chorismate_=>_tryptophan","25.000","0.710","0.981","1.000","1.029"
"sc_tryptophan_degradation_via_kynurenine_wp452_70274","phosphatidylethanolamine_(pe)_biosynthesis,_ethanolamine_=>_pe","22.000","0.613","0.989","1.000","0.964"
"sc_tryptophan_degradation_wp301_67723","galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","19.000","0.516","0.970","0.999","0.890"
"sc_tyrosine_biosynthesis_wp538_69941","phosphatidylcholine_(pc)_biosynthesis,_pe_=>_pc","23.000","0.645","0.995","1.000","0.988"
"sc_ubiquinone_biosynthesis_wp308_69850","ubiquinone_biosynthesis,_eukaryotes,_4-hydroxybenzoate_=>_ubiquinone","25.000","0.710","0.969","0.999","1.025"
"sc_udp-glucose_conversion_wp109_69750","phosphatidylcholine_(pc)_biosynthesis,_choline_=>_pc","17.000","0.452","0.991","1.000","0.851"
"sc_udp-n-acetylgalactosamine_biosynthesis_wp159_69764","phosphatidylethanolamine_(pe)_biosynthesis,_pa_=>_ps_=>_pe","29.000","0.839","0.990","1.000","1.123"
"sc_upiquinone_q_prenylation_wp287_69848","ubiquinone_biosynthesis,_eukaryotes,_4-hydroxybenzoate_=>_ubiquinone","19.000","0.516","0.981","1.000","0.893"
"sc_valine_biosynthesis_wp2_78390","valine/isoleucine_biosynthesis,_pyruvate_=>_valine_/_2-oxobutanoate_=>_isoleucine","23.000","0.645","0.981","1.000","0.984"
"sc_xylulose-monophosphate_cycle_wp361_69862","uridine_monophosphate_biosynthesis,_glutamine_(+_prpp)_=>_ump","22.000","0.613","0.975","0.999","0.959"
